Id,Target
1785,104529.26021518721
1786,160535.22336419486
1787,186442.44116702722
1788,-5659.577363151591
1789,98393.23992764461
1790,41958.54330290784
1791,245564.05353978905
1792,164136.4257777969
1793,153102.3532022112
1794,156270.65747385472
1795,137995.4723032466
1796,127740.80484031863
1797,145244.1404720759
1798,114240.61010942073
1799,85037.61259197537
1800,115897.97471607826
1801,112131.21110486402
1802,177183.21855369955
1803,184492.65331444214
1804,132611.81707957503
1805,136754.63696201704
1806,149659.89829423698
1807,166503.80530323717
1808,126084.65858784504
1809,100666.84722132329
1810,136710.14561054483
1811,85600.80202259845
1812,95222.8537479057
1813,121719.95839262428
1814,78209.4224819066
1815,4533.262716077035
1816,79492.7651085842
1817,103208.0207336098
1818,154929.78205884853
1819,137305.2062516096
1820,42341.938161690254
1821,139566.32427419745
1822,177446.65162963653
1823,12990.354825329734
1824,144571.6921593123
1825,125459.37599314586
1826,95599.32922895043
1827,112907.96475455002
1828,122267.44728540815
1829,162163.7145335311
1830,163418.9672189986
1831,186570.70807332615
1832,134135.3489110514
1833,156081.46449097223
1834,143136.63870250015
1835,168068.89781374112
1836,157856.87893107114
1837,54268.66410832433
1838,132754.9543770214
1839,74518.0315684292
1840,113867.80552099203
1841,126977.88278253144
1842,88262.77605225844
1843,125721.33030722756
1844,150373.1226141909
1845,136900.09530592873
1846,156528.25299659977
1847,176098.4908489217
1848,-5691.815398701699
1849,112081.93316693441
1850,115722.94136934797
1851,149404.3948210238
1852,114532.98140671803
1853,122311.26022440125
1854,187134.60578992497
1855,174323.2833686443
1856,223650.1347163429
1857,158229.73933619075
1858,180205.07568682195
1859,148454.97047364176
1860,163132.87808240624
1861,147080.50166917685
1862,286883.29432842927
1863,286883.29432842927
1864,286883.29432842927
1865,306294.35264104744
1866,299373.1411302278
1867,260096.7265386444
1868,272299.02061218885
1869,211216.23004032648
1870,241727.2652773403
1871,260559.143109594
1872,177221.5688965642
1873,221190.8977299626
1874,133346.09441238316
1875,217200.78421315108
1876,196890.53300065314
1877,218589.91047077975
1878,222662.54647852853
1879,116008.15887244535
1880,129879.73087694729
1881,251931.32981789042
1882,264643.7031624941
1883,214430.3945743295
1884,224685.08568630228
1885,240612.8823057122
1886,268438.77730726637
1887,213866.91872944287
1888,268660.19323286996
1889,173566.21030903305
1890,109564.7147646374
1891,170822.60223712912
1892,82309.57155156345
1893,129065.56994065829
1894,143394.3371314807
1895,147836.29276001942
1896,111232.64128885092
1897,110686.54369405261
1898,120384.80431217747
1899,157218.7390318988
1900,147652.35794786247
1901,139388.4537151968
1902,133150.1211633021
1903,224949.28407101054
1904,118712.24150445103
1905,181886.76910701068
1906,142551.16329883365
1907,204874.4515947171
1908,144178.48083638726
1909,158894.58567164233
1910,155114.87473044102
1911,197802.53439973597
1912,275625.9100909105
1913,167624.17781933467
1914,44203.3290396661
1915,255285.08737448137
1916,8076.037299204385
1917,268879.8838478804
1918,136281.98692354327
1919,173649.2378228642
1920,185647.5335818038
1921,325718.984328998
1922,293342.64883223036
1923,219157.49240072188
1924,216471.05426713428
1925,233806.44012685935
1926,319368.7247263917
1927,118909.32212214591
1928,162975.00801923568
1929,103272.65151503775
1930,150369.34023953835
1931,138286.2976260879
1932,147411.1516595527
1933,161898.7316125452
1934,188165.23522606632
1935,172579.35777607048
1936,188474.49376030918
1937,187315.65716590523
1938,169373.0461469686
1939,260458.75951011572
1940,218616.36930713872
1941,189876.43960480276
1942,186125.20961709484
1943,220628.4742010734
1944,290128.0474229774
1945,306774.011567442
1946,180856.18796367012
1947,281715.4539407906
1948,174135.6033308641
1949,228788.8755143853
1950,193803.84843315952
1951,252699.89064836758
1952,231231.8946790425
1953,164258.45836950722
1954,223525.40124224476
1955,138612.47571035847
1956,305094.24209694867
1957,182039.25323959393
1958,287739.36373832496
1959,163242.32767466665
1960,92018.3571544236
1961,123091.74453292578
1962,122913.31547396444
1963,123555.58175672544
1964,115399.05432543415
1965,165389.15528691956
1966,171201.0847580398
1967,268807.7786683375
1968,333821.2875219232
1969,314186.2589545583
1970,351937.2293398201
1971,382703.2564117827
1972,320601.8059175117
1973,272306.98122667265
1974,289411.1697349851
1975,381113.12471462577
1976,264182.8312229314
1977,313444.25741420826
1978,324998.5508585118
1979,310456.68796195206
1980,213609.94770223112
1981,305766.05917611974
1982,233156.98013511323
1983,233156.98013511323
1984,207273.63715028437
1985,232201.52223728877
1986,240817.56451604213
1987,202987.2204295674
1988,183423.9434604277
1989,212848.15278841858
1990,227508.38067841413
1991,214298.79812921886
1992,225372.94020221126
1993,193493.13086266327
1994,246256.5545161108
1995,208471.6000291207
1996,264705.91932340036
1997,308373.21418907074
1998,295513.25198751874
1999,240086.77666061092
2000,294682.30659220275
2001,255496.84504728275
2002,244554.9482735584
2003,267157.80168263614
2004,264785.6206897164
2005,241321.17405001982
2006,236478.3539279343
2007,271407.8915866965
2008,203254.64794520428
2009,194180.92486307444
2010,212108.55107994354
2011,157158.5710634198
2012,198893.1719033043
2013,182150.17927018553
2014,188311.77545220358
2015,205529.3582386237
2016,193035.8327856406
2017,208878.4985780043
2018,113614.04386441084
2019,118113.03405463602
2020,108236.61866404675
2021,102789.92091807257
2022,180370.32747717854
2023,156664.49027852016
2024,243179.90877528652
2025,332099.2766578684
2026,203419.6685141127
2027,162825.617805528
2028,196561.2766440038
2029,180346.85253885319
2030,270272.3447033691
2031,253701.66771946452
2032,262758.1995051077
2033,263917.46259817574
2034,191056.98651560466
2035,218040.51108543552
2036,228639.78910182253
2037,229964.22269182908
2038,319046.9948152343
2039,223428.053774236
2040,327761.7200549424
2041,239343.17651333893
2042,221226.80643741158
2043,178061.54478528188
2044,209331.89447643096
2045,212805.85810932284
2046,171387.36904230923
2047,145671.80221562483
2048,136648.1560318293
2049,181576.15184306726
2050,199597.66045519593
2051,95304.00266195368
2052,134755.8202055418
2053,133579.93297065562
2054,59434.24206256983
2055,154006.35672100727
2056,138571.9750775227
2057,110671.81632547663
2058,204518.03519495158
2059,124083.73799420125
2060,151037.48781795008
2061,185193.32314497652
2062,119375.6878621655
2063,94228.26885403623
2064,135990.79550431343
2065,117065.5552703652
2066,187010.160125996
2067,144363.80997289205
2068,182502.28051162488
2069,62829.62847748818
2070,98914.65027078963
2071,75017.11789192748
2072,172603.23304956965
2073,130401.28124711709
2074,202227.98745702952
2075,149625.8003530281
2076,112100.3770327007
2077,131746.17172222468
2078,115609.8269607888
2079,142282.8221546465
2080,125254.47009178414
2081,136624.1454861723
2082,154045.9112085651
2083,152098.55574490502
2084,94988.58750353544
2085,122691.6304388307
2086,157303.38494538027
2087,147321.50133640552
2088,120124.34967443044
2089,76607.28653440694
2090,147978.90714644664
2091,92089.84845126793
2092,131839.42143977573
2093,130919.76516204444
2094,139534.40450003068
2095,153201.45284224744
2096,79145.31133211777
2097,82546.43296818691
2098,156586.73823945667
2099,-1066.8753714642953
2100,85723.51946221432
2101,142209.4750041496
2102,154323.73570543854
2103,95449.53973314469
2104,178248.01219855342
2105,113812.33530386887
2106,47243.539372150786
2107,231840.6742565271
2108,110160.19441863452
2109,110115.29790994967
2110,119018.7402183311
2111,174475.32768021873
2112,132027.5091543619
2113,123376.19878294016
2114,129728.81234717835
2115,166869.72546731355
2116,123650.29427177715
2117,154432.01646565576
2118,126034.1559628013
2119,117997.80146713718
2120,111086.78572813352
2121,78614.97362700314
2122,77997.76197347371
2123,90176.34261011984
2124,200414.87627890566
2125,155357.0925381384
2126,177452.25826000678
2127,174156.0799951672
2128,137900.01930938754
2129,114785.92823690525
2130,146710.62176672486
2131,186644.12094891933
2132,122145.73304349114
2133,146464.4391373624
2134,117773.4291214943
2135,100025.72055766964
2136,42203.91359798401
2137,122300.09869866911
2138,131807.60960937687
2139,162732.35462793987
2140,127775.23977890029
2141,150736.72555561154
2142,121748.83900256525
2143,149176.32401771983
2144,123927.25078014401
2145,123624.11249038717
2146,156084.91805706546
2147,166355.57043703762
2148,146795.76448162156
2149,141034.39276089077
2150,210654.29332782817
2151,135738.6172934794
2152,146630.15250612888
2153,149729.3086677033
2154,94293.66662177723
2155,147395.43560246774
2156,254641.19002725626
2157,227930.91786692524
2158,235548.81400058162
2159,229787.4741337453
2160,192497.5437597041
2161,270789.50579497963
2162,349018.1616210013
2163,303107.9179356233
2164,252716.27017466305
2165,184526.7217567796
2166,145895.88531650323
2167,213697.92173869116
2168,195541.59943503002
2169,207766.78425771557
2170,221926.54367147596
2171,145956.42234718055
2172,141913.7401346108
2173,167909.90677496605
2174,248744.92764915014
2175,293703.8208826722
2176,278711.4831979433
2177,254489.3342406843
2178,235885.39156682463
2179,158064.54177726922
2180,241584.54915142176
2181,218864.6558390644
2182,246031.99371567997
2183,215959.41096449317
2184,122541.4999633138
2185,129926.83093894809
2186,165212.79657260887
2187,164580.71036367794
2188,172497.41056570364
2189,288258.68766559125
2190,61415.26945695048
2191,61415.26945695048
2192,56523.385766887106
2193,95289.57557531167
2194,94955.28273887746
2195,82155.3776529713
2196,93234.91329846997
2197,108606.88001310406
2198,160862.55716874567
2199,171906.16170596005
2200,125350.3967116191
2201,145938.55911133485
2202,183314.75278574624
2203,157531.15727213025
2204,157339.74599249428
2205,117199.90442474652
2206,133840.02844082122
2207,216425.96997099114
2208,225754.67838562373
2209,186735.92797083128
2210,144319.2031395838
2211,125806.58310362254
2212,136204.0149820298
2213,88807.15537953889
2214,143992.28040778916
2215,102592.59813472163
2216,155543.83118024003
2217,10280.925944346469
2218,72029.34311873093
2219,77221.36901367665
2220,55797.44838263327
2221,255890.19327822723
2222,233696.14561756537
2223,266045.2348555112
2224,233760.66284773336
2225,155418.7016716369
2226,170427.18872831576
2227,209694.6103389291
2228,263558.9136991056
2229,242930.06859724643
2230,152930.66857745452
2231,224222.37356574042
2232,194612.1236183024
2233,175354.92994754203
2234,237817.75145907095
2235,213758.79650484212
2236,265748.17923258664
2237,297366.3942104806
2238,235125.34153485927
2239,131815.69791836082
2240,173191.6439573525
2241,140946.8063302366
2242,138492.8456949729
2243,130157.71058293502
2244,95795.83801618824
2245,83983.81861029495
2246,128199.79585755942
2247,117910.3078962469
2248,110367.16111639678
2249,120171.9894353922
2250,131562.1294385614
2251,123024.85376690282
2252,191786.1375913173
2253,165508.69395196927
2254,181304.09630071116
2255,194635.0330621067
2256,196366.00164330937
2257,217306.78226372832
2258,191032.50486818724
2259,185932.99222126557
2260,160757.7210433362
2261,207839.21152085252
2262,226904.06287536118
2263,292856.41102362075
2264,354977.6368758653
2265,182820.30023192614
2266,273506.76203311956
2267,311895.8126180342
2268,336873.2735428836
2269,174500.71597237582
2270,192699.4726181482
2271,223688.3178113252
2272,213591.4309006941
2273,166507.96559592406
2274,181725.969734943
2275,174872.08566170814
2276,192510.84512825473
2277,192626.12696463894
2278,165483.29747906327
2279,122213.22604486695
2280,85290.54474587413
2281,189179.8937786324
2282,188289.3953335702
2283,129652.16515033995
2284,140494.46592659224
2285,158873.36121384124
2286,115374.72436191002
2287,303461.4878696676
2288,276521.1592427625
2289,310930.769316813
2290,352935.5458612512
2291,300175.8255177939
2292,342035.407483425
2293,364497.22931692284
2294,347587.40086790686
2295,367231.713256079
2296,282720.10072975955
2297,273497.5358336705
2298,304042.7339677466
2299,338864.26891258615
2300,294549.5793143881
2301,258519.10498115583
2302,250386.17717694142
2303,262142.31761925318
2304,271575.13003441715
2305,198054.12794325943
2306,198054.12794325943
2307,193553.9102337258
2308,250363.20161816524
2309,270309.4892860276
2310,231446.35591257457
2311,215279.70300564682
2312,178199.31531790015
2313,183570.4915346997
2314,196108.01084764977
2315,182013.614673913
2316,202806.31914138352
2317,189434.43711739848
2318,183000.89791822643
2319,199523.04205588368
2320,205860.39077384118
2321,260340.29776924523
2322,205620.05581850698
2323,188707.45645059086
2324,189296.85128806927
2325,226934.43749372265
2326,189352.25006615743
2327,225227.77905841172
2328,227255.35436918633
2329,193414.5047542192
2330,191869.5973138027
2331,316281.4456791715
2332,353176.8928344494
2333,305296.5550753067
2334,263959.34441302274
2335,260065.33873183373
2336,301939.2573560248
2337,216205.9756596617
2338,264506.5458542695
2339,247103.5146285037
2340,340050.35198394745
2341,220029.14625407895
2342,246968.17033736059
2343,227621.2512802675
2344,245215.63650508574
2345,271234.9314497772
2346,233803.4171950007
2347,213320.43400597502
2348,243398.04182587517
2349,162008.20698091527
2350,264759.0612574469
2351,252670.38689577254
2352,271814.1297392731
2353,255264.5326364769
2354,151939.45975390705
2355,174150.1684342937
2356,160768.8478640397
2357,224664.2064819662
2358,196398.2166237852
2359,145096.27483453904
2360,113911.57260144013
2361,136497.75895063858
2362,257303.51192892645
2363,136253.27207954857
2364,168488.99103732826
2365,234300.39857095364
2366,216814.26809469098
2367,248138.954249155
2368,212650.7092781167
2369,248520.91874270304
2370,178039.52070287615
2371,181542.27985735773
2372,210894.63701712573
2373,258014.72221733374
2374,282227.17582545173
2375,243522.20171272662
2376,272214.7828536078
2377,309178.75361649133
2378,158265.09037204832
2379,220515.8390714908
2380,155909.4881837659
2381,174145.5946455293
2382,211529.79704676778
2383,223888.6770331317
2384,233968.79231312103
2385,149471.969775873
2386,137958.78390789777
2387,130275.71245350246
2388,113578.85467760335
2389,125643.09158401773
2390,135850.68635600386
2391,127811.47031222563
2392,103834.33177142311
2393,176403.181030015
2394,143848.40085939574
2395,204049.82505593286
2396,159948.94995708717
2397,205383.46222062153
2398,123013.43017163337
2399,23623.629742063582
2400,15849.942320762668
2401,109146.75368880853
2402,119735.00095208664
2403,183781.47945063608
2404,136259.5501159171
2405,166209.60549850715
2406,137765.41537536425
2407,110686.75279340683
2408,135063.67454667226
2409,124010.03353189421
2410,198532.500813663
2411,104160.78137745662
2412,145001.85073741456
2413,126158.21293160995
2414,132939.04000074766
2415,162174.89802248473
2416,135588.66979436786
2417,130814.15170125896
2418,117813.12239901815
2419,120293.08864709735
2420,104325.01201969129
2421,130241.76757042366
2422,103365.45719745941
2423,90244.67130327597
2424,167041.79993895837
2425,242043.93426138675
2426,114848.1185791234
2427,108922.76863460196
2428,184874.9930473091
2429,103433.9302707212
2430,132408.00689436495
2431,120000.53535657749
2432,128505.52635270637
2433,124861.93447068566
2434,131439.69646003912
2435,142287.00900946022
2436,93642.4490332671
2437,102447.1310784563
2438,107796.84835547907
2439,119063.23420727998
2440,144716.45114903525
2441,97671.63866931573
2442,105841.6410384404
2443,117142.09341787151
2444,124090.42910391255
2445,68859.35426647472
2446,119568.79323838884
2447,212987.1372120597
2448,147485.8048998611
2449,108814.14798179502
2450,163854.0068581677
2451,126571.14375356329
2452,217928.70989946742
2453,73231.17240119074
2454,105617.07053924422
2455,111320.35707570147
2456,124748.12514520157
2457,115290.55801220704
2458,121243.41054025199
2459,92992.61635241355
2460,152734.0129932987
2461,113171.13039400708
2462,133166.2122999744
2463,120489.15060891141
2464,190135.34852019255
2465,144246.20276563312
2466,126128.579552477
2467,172741.72196462983
2468,86218.62671890156
2469,100794.07965799328
2470,202544.55883999472
2471,208940.96010011854
2472,194647.98836601363
2473,106988.24023041269
2474,85666.94825687516
2475,230768.77605745103
2476,116928.08531882497
2477,113047.10650937678
2478,169465.65717019513
2479,108292.26997996424
2480,134190.9772307519
2481,118509.62706552795
2482,128334.37859040522
2483,107843.92923798598
2484,126157.26290004421
2485,109302.7006018972
2486,150549.42093894747
2487,199090.97052229848
2488,163694.36957076425
2489,173546.06151542836
2490,137162.57605845784
2491,83250.09011062956
2492,189875.44254198507
2493,142538.26957325358
2494,157647.44895209162
2495,92554.07628878043
2496,234290.18369994103
2497,158595.47142450442
2498,101994.31923706154
2499,83876.92752947193
2500,121430.21957384585
2501,133325.54057300044
2502,145740.6168643611
2503,87732.3424109784
2504,196487.99407605664
2505,224607.10706086084
2506,273544.7544983078
2507,312090.93161167065
2508,273544.7544983078
2509,243959.8051167007
2510,247125.9536397108
2511,206966.81915206905
2512,221895.6832917533
2513,217491.793011521
2514,248000.00311142905
2515,151912.8202255161
2516,167966.17158840317
2517,132558.04951448156
2518,140502.2905437164
2519,225232.81391500053
2520,214318.82819921034
2521,212288.7884612754
2522,222688.33471210534
2523,124840.46680801362
2524,128759.98480766476
2525,130954.13731257874
2526,142735.04709879123
2527,114452.67578786891
2528,124499.41897215787
2529,132507.16004776582
2530,110363.81131741358
2531,236202.63377667242
2532,230558.29253570456
2533,215553.3903816028
2534,244370.93549176864
2535,288757.5750098827
2536,232508.79623331223
2537,234695.929919295
2538,202918.07536962046
2539,200438.63496698416
2540,191345.1863692603
2541,202086.11492125527
2542,163609.91585665848
2543,111822.71106064599
2544,114803.48393665114
2545,128953.99943419453
2546,161251.52249334217
2547,158641.68446006672
2548,179621.43984657363
2549,158022.57083440735
2550,588529.7694321272
2551,170507.62632536236
2552,121941.44581704075
2553,61415.26945695048
2554,98547.24679664266
2555,114317.94447420933
2556,71589.88589011831
2557,93233.23794538178
2558,164026.57608499774
2559,131094.6229443166
2560,133654.65244480898
2561,143993.74683621596
2562,129873.13881480624
2563,144042.2898558902
2564,187298.4997134169
2565,119205.4391267905
2566,128637.85490492801
2567,120223.99973243335
2568,190655.67531444458
2569,182701.75214459165
2570,145131.38925131317
2571,175776.36294800485
2572,202619.92632819666
2573,221290.3862714565
2574,293362.0192075558
2575,142517.85202527768
2576,120313.9780808317
2577,154960.64951083972
2578,80971.11568237073
2579,15123.946314957691
2580,134662.54120464204
2581,121030.72363306442
2582,114680.33050029352
2583,253088.60798616894
2584,168279.81125644152
2585,188854.25147757214
2586,222664.89910492045
2587,214134.30690187286
2588,153155.2779116109
2589,155567.61289597978
2590,213210.21281152056
2591,222933.46242057672
2592,239223.89132895204
2593,249423.42598732328
2594,192836.75599913858
2595,225292.09635351505
2596,288738.22563701286
2597,199892.25216282997
2598,253814.40670017945
2599,327415.4944405921
2600,164138.00694162585
2601,167955.88521522004
2602,89774.91586671071
2603,83469.54312431323
2604,73711.026989104
2605,93077.62332526199
2606,137534.76069349004
2607,175353.37208786584
2608,189015.9751330444
2609,149431.36732870317
2610,87090.82142278901
2611,139264.28218298545
2612,157010.1780701205
2613,110367.16111639678
2614,116913.62203389918
2615,155189.89942828077
2616,130948.3634707334
2617,202042.075195828
2618,179100.1388733941
2619,230895.6574852881
2620,179599.00528669427
2621,184944.67762399092
2622,192048.16476757824
2623,259185.28334711934
2624,281096.15789497085
2625,314121.9530275145
2626,170484.648255924
2627,208914.1495910366
2628,332146.11907582986
2629,384914.47336907894
2630,315001.9271195042
2631,368483.0520202175
2632,330940.98872025707
2633,280724.4927428444
2634,316194.5848222056
2635,164923.30113164405
2636,209514.40706731938
2637,182083.06052917847
2638,249356.0727412079
2639,187958.8225175636
2640,154706.46076445398
2641,104070.90331413527
2642,197154.3756845866
2643,143440.3123225912
2644,144443.6112536986
2645,125162.30681901588
2646,120442.51837186306
2647,129056.07516496954
2648,151448.80926273623
2649,142350.41047011828
2650,157590.82026800048
2651,165531.28135576914
2652,341634.48844036786
2653,269005.0356592578
2654,260548.36133337393
2655,311969.5008592345
2656,301517.8106125761
2657,296763.2194422742
2658,273692.8008770151
2659,289528.4003401755
2660,303470.65696894587
2661,303686.2186911842
2662,301079.787310309
2663,276961.84592174785
2664,269191.1784237055
2665,295382.63694637455
2666,277961.0793415096
2667,179313.47984395945
2668,201968.97011695988
2669,190579.34408523585
2670,286806.2993318704
2671,201968.97011695988
2672,211143.37140837638
2673,219169.0852683955
2674,223394.89690712187
2675,195860.14159528213
2676,208875.98077539192
2677,205722.12020094204
2678,257897.4953824135
2679,266752.06550599425
2680,282261.8936285069
2681,343299.979896168
2682,308179.5520770848
2683,375326.73949595354
2684,296297.29824421695
2685,311885.7228096598
2686,259422.7462833263
2687,274904.55558312894
2688,245293.91372402874
2689,227904.19103272771
2690,345118.26825297554
2691,198039.4978045004
2692,153830.94266538345
2693,218284.85766466474
2694,153746.98630375485
2695,215516.32578341453
2696,207548.58825531602
2697,202875.15378312697
2698,188640.28010993358
2699,188103.8160444072
2700,173534.72163448436
2701,163439.14137492143
2702,128470.83177733212
2703,171750.61982660485
2704,152459.05664948234
2705,113764.87879149592
2706,109106.1673796575
2707,121758.0765137251
2708,116838.17502146075
2709,92366.33344447054
2710,111330.64015634032
2711,275935.16870654025
2712,316020.33512248565
2713,203855.32916349825
2714,181970.33484010957
2715,179172.4721666323
2716,173219.23749862215
2717,193451.3415343964
2718,247896.68133465247
2719,140793.33306309837
2720,188755.29799269326
2721,135243.47313889535
2722,165945.26289979555
2723,159505.07660084846
2724,108585.26030085655
2725,119362.5232554446
2726,131214.81281185523
2727,177343.46209155116
2728,178571.69337339
2729,141920.89941116446
2730,131370.1678114822
2731,105506.23266012152
2732,106452.82222268987
2733,166650.3671061534
2734,152396.83857249026
